RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/08/04 Mon.[14:37]
                                   90   CTYPEDEF 0000H 0000H 43H "tUartSetParam" 04H 00H 05H 05H 00H
                                   91   CTYPEDEF 0000H 0000H 42H "size_t" 02H 00H 01H
                                   92   CTYPEDEF 0000H 0000H 43H "cbfUart" 0AH 03H 00H 02H 6CH 00H 00H 00H 00H 00H 07H
                                   93   CTYPEDEF 0000H 0000H 43H "fpos_t" 04H 00H 05H 03H 00H
                                   94   CTYPEDEF 0000H 0000H 43H "STRUCT_STATE" 04H 00H 05H 07H 00H
                                   95   CTYPEDEF 0000H 0000H 43H "cbfI2c" 0AH 03H 00H 02H 63H 00H 00H 00H 00H 00H 07H
                                   96   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nf" 08H 02H 01H 00H 00H 00H 00H 00H 01H
                                   97   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nn" 08H 02H 00H 00H 00H 00H 00H 00H 01H
                                   98   CTYPEDEF 0000H 0000H 03H "_Cmpfun_ff" 08H 02H 03H 00H 00H 00H 00H 00H 01H
                                   99   CTYPEDEF 0000H 0000H 03H "_Cmpfun_fn" 08H 02H 02H 00H 00H 00H 00H 00H 01H
                                  100   CTYPEDEF 0000H 0000H 43H "FILE" 04H 00H 05H 04H 00H
                                  101   CTYPEDEF 0000H 0000H 43H "div_t" 04H 00H 05H 01H 00H
                                  102   CTYPEDEF 0000H 0000H 43H "ldiv_t" 04H 00H 05H 02H 00H
                                  103   CTYPEDEF 0000H 0000H 43H "_BYTE_FIELD" 04H 00H 05H 00H 00H
                                  104   CSGLOBAL 42H 0001H "SIN1_DATA" 02H 00H 00H
                                  105   CSGLOBAL 42H 0001H "SIN3_DATA" 02H 00H 00H
                                  106   CSGLOBAL 42H 0001H "SIN5_DATA" 02H 00H 00H
                                  107   CSGLOBAL 42H 0001H "SIN7_DATA" 02H 00H 00H
                                  108   CSGLOBAL 42H 0001H "SIN9_DATA" 02H 00H 00H
                                  109   CSGLOBAL 42H 0001H "CNT_CAL" 02H 00H 00H
                                  110   CSGLOBAL 42H 0001H "BU21072Address" 02H 00H 00H
                                  111   CSGLOBAL 42H 0001H "LEDDrive_LED_CH" 02H 00H 00H
                                  112   CSGLOBAL 42H 0001H "SIN0_DATA" 02H 00H 00H
                                  113   CSGLOBAL 42H 0001H "SIN2_DATA" 02H 00H 00H
                                  114   CSGLOBAL 42H 0001H "SIN4_DATA" 02H 00H 00H
                                  115   CSGLOBAL 42H 0001H "SIN6_DATA" 02H 00H 00H
                                  116   CSGLOBAL 42H 0001H "SIN8_DATA" 02H 00H 00H
                                  117   CSGLOBAL 42H 0001H "LEDDrive_LED_CH_Contents" 02H 00H 00H
                                  118   CGLOBAL 00H 42H 0001H "_flgI2CFin" 02H 00H 00H
                                  119   CSGLOBAL 42H 0001H "CNT" 02H 00H 00H
                                  120   CGLOBAL 00H 42H 0001H "_reqNotHalt" 02H 00H 00H
                                  121   CFILE 0001H 0000085AH "main\\ML610112.H"
                                  122   CFILE 0002H 000000D8H "main\\stdlib.h"
                                  123   CFILE 0003H 0000007AH "main\\yvals.h"
                                  124   CFILE 0004H 000000EEH "main\\stdio.h"
                                  125   CFILE 0005H 00000027H "common\\common.h"
                                  126   CFILE 0006H 00000057H "irq\\irq.h"
                                  127   CFILE 0007H 00000023H "main\\mcu.h"
                                  128   CFILE 0008H 00000045H "i2c\\i2c.h"
                                  129   CFILE 0009H 0000006BH "uart\\uart.h"
                                  130   CFILE 000AH 00000046H "tbc\\tbc.h"
                                  131   CFILE 000BH 000001B8H "timer\\timer.h"
                                  132   CFILE 000CH 0000004FH "main\\math.h"
                                  133   CFILE 0000H 0000034EH "main\\main.c"
                                  134   
  --------------------------      135   	rseg $$main$main
                                  136   CFUNCTION 222
                                  137   
00:0000                           138   _main	:
                                  139   CBLOCK 222 1 201
                                  140   
                                  141   ;;{
                                  142   CLINEA 0000H 0001H 00C9H 0001H 0001H
                                  143   CBLOCK 222 2 201
                                  144   CLOCAL 4BH 0001H 0000H 0002H "char_a" 02H 00H 00H
                                  145   CLOCAL 4AH 0001H 0000H 0002H "uchar" 02H 00H 00H
                                  146   CLOCAL 4BH 0002H 0000H 0002H "inta" 02H 00H 01H
                                  147   CLOCAL 4BH 00C8H 0000H 0002H "table" 05H 01H 64H 00H 00H 01H
                                  148   CLOCAL 4AH 0002H 0000H 0002H "uint" 02H 00H 01H
                                  149   CLOCAL 4BH 0004H 0000H 0002H "long_a" 02H 00H 02H
                                  150   CLOCAL 4BH 0004H 0000H 0002H "delay" 02H 00H 02H
                                  151   CLOCAL 4BH 0004H 0000H 0002H "float_a" 02H 00H 03H
                                  152   CLOCAL 4BH 0008H 0000H 0002H "double_a" 02H 00H 04H
                                  153   
                                  154   ;;    Initialization(); //Ports, UART, Timers, Oscillator, Comparators, etc.
                                  155   CLINEA 0000H 0001H 00D4H 0005H 004AH
00:0000 01-F0'00-00'              156   	bl	_Initialization
                                  157   
                                  158   ;;RX_Loop:
                                  159   CLINEA 0000H 0001H 00D6H 0001H 0008H
                                  160   CLABEL 001FH "RX_Loop"
00:0004                           161   _$L31 :
                                  162   
                                  163   ;;    main_clrWDT();
                                  164   CLINEA 0000H 0001H 00D7H 0005H 0012H
00:0004 01-F0'00-00'              165   	bl	_main_clrWDT
                                  166   
                                  167   ;;    TX_LED ^= 1;
                                  168   CLINEA 0000H 0001H 00DFH 0005H 0010H
00:0008 81-A0 60-F2               169   	tb	0f260h.0
00:000C 03 C9                     170   	beq	_$M1
00:000E 82-A0 60-F2               171   	rb	0f260h.0
00:0012 02 CE                     172   	bal	_$M2
00:0014                           173   _$M1 :
00:0014 80-A0 60-F2               174   	sb	0f260h.0
00:0018                           175   _$M2 :
                                  176   
                                  177   ;;    NOP1000();
                                  178   CLINEA 0000H 0001H 00E0H 0005H 000EH
00:0018 01-F0'00-00'              179   	bl	_NOP1000
                                  180   
                                  181   ;;    NOP1000();
                                  182   CLINEA 0000H 0001H 00E1H 0005H 000EH
00:001C 01-F0'00-00'              183   	bl	_NOP1000
                                  184   
                                  185   ;;    NOP1000();
                                  186   CLINEA 0000H 0001H 00E2H 0005H 000EH
00:0020 01-F0'00-00'              187   	bl	_NOP1000
                                  188   
                                  189   ;;    goto RX_Loop;
                                  190   CLINEA 0000H 0001H 00E4H 0005H 0011H
00:0024 EF CE                     191   	bal	_$L31
                                  192   CBLOCKEND 222 2 230
                                  193   
                                  194   ;;}//end main
                                  195   CLINEA 0000H 0001H 00E6H 0001H 000BH
                                  196   CBLOCKEND 222 1 230
                                  197   CFUNCTIONEND 222
                                  198   
                                  199   
  --------------------------      200   	rseg $$main_clrWDT$main
                                  201   CFUNCTION 206
                                  202   
00:0000                           203   _main_clrWDT	:
                                  204   CBLOCK 206 1 254
                                  205   
                                  206   ;;{
                                  207   CLINEA 0000H 0001H 00FEH 0001H 0001H
                                  208   CBLOCK 206 2 254
                                  209   
                                  210   ;;    do {
                                  211   CLINEA 0000H 0001H 0101H 0005H 0008H
00:0000                           212   _$L35 :
                                  213   CBLOCK 206 3 257
                                  214   
                                  215   ;;        WDTCON = 0x5Au;
                                  216   CLINEA 0000H 0001H 0102H 0009H 0017H
00:0000 5A 00                     217   	mov	r0,	#05ah
00:0002 11-90 0E-F0               218   	st	r0,	0f00eh
                                  219   CBLOCKEND 206 3 259
                                  220   
                                  221   ;;    } while (WDP != 1);
                                  222   CLINEA 0000H 0000H 0103H 0005H 0017H
00:0006 81-A0 0E-F0               223   	tb	0f00eh.0
00:000A FA C9                     224   	beq	_$L35
                                  225   
                                  226   ;;    WDTCON = 0xA5u;
                                  227   CLINEA 0000H 0001H 0104H 0005H 0013H
00:000C A5 00                     228   	mov	r0,	#0a5h
00:000E 11-90 0E-F0               229   	st	r0,	0f00eh
                                  230   CBLOCKEND 206 2 261
                                  231   
                                  232   ;;}
                                  233   CLINEA 0000H 0001H 0105H 0001H 0001H
00:0012 1F-FE                     234   	rt
                                  235   CBLOCKEND 206 1 261
                                  236   CFUNCTIONEND 206
                                  237   
                                  238   
  --------------------------      239   	rseg $$NOP1000$main
                                  240   CFUNCTION 221
                                  241   
00:0000                           242   _NOP1000	:
                                  243   CBLOCK 221 1 271
                                  244   
                                  245   ;;{
                                  246   CLINEA 0000H 0001H 010FH 0001H 0001H
00:0000 5E-F4                     247   	push	er4
                                  248   CBLOCK 221 2 271
                                  249   CLOCAL 46H 0002H 0026H 0002H "ONCNT" 02H 00H 01H
                                  250   
                                  251   ;;    unsigned int ONCNT = 0;
                                  252   CLINEA 0000H 0001H 0110H 0005H 001BH
00:0002 00 E4                     253   	mov	er4,	#0 
                                  254   
                                  255   ;;    while(ONCNT < 60000) {	// NOP for 1000 Cycles
                                  256   CLINEA 0000H 0001H 0112H 0005H 0031H
00:0004 01 CE                     257   	bal	_$L38
00:0006                           258   _$L40 :
                                  259   CBLOCK 221 3 274
                                  260   
                                  261   ;;        ONCNT++;
                                  262   CLINEA 0000H 0000H 0113H 0009H 0010H
00:0006 81 E4                     263   	add	er4,	#1 
                                  264   CBLOCKEND 221 3 276
                                  265   
                                  266   ;;    }
                                  267   CLINEA 0000H 0000H 0114H 0005H 0005H
00:0008                           268   _$L38 :
                                  269   
                                  270   ;;    while(ONCNT < 60000) {	// NOP for 1000 Cycles
                                  271   CLINEA 0000H 0000H 0112H 0000H 0000H
00:0008 00 E2                     272   	mov	er2,	#0 
00:000A 60 74                     273   	cmp	r4,	#060h
00:000C EA 55                     274   	cmpc	r5,	#0eah
00:000E 00 52                     275   	cmpc	r2,	#00h
00:0010 00 53                     276   	cmpc	r3,	#00h
00:0012 F9 C5                     277   	blts	_$L40
                                  278   CBLOCKEND 221 2 278
                                  279   
                                  280   ;;}
                                  281   CLINEA 0000H 0001H 0116H 0001H 0001H
00:0014 1E-F4                     282   	pop	er4
00:0016 1F-FE                     283   	rt
                                  284   CBLOCKEND 221 1 278
                                  285   CFUNCTIONEND 221
                                  286   
                                  287   
  --------------------------      288   	rseg $$Initialization$main
                                  289   CFUNCTION 207
                                  290   
00:0000                           291   _Initialization	:
                                  292   CBLOCK 207 1 285
                                  293   
                                  294   ;;static void Initialization(void) {
                                  295   CLINEA 0000H 0001H 011DH 0001H 0022H
00:0000 CE-F8                     296   	push	lr
                                  297   CBLOCK 207 2 285
                                  298   CRET 0000H
                                  299   
                                  300   ;;    DSIO0 = 1; // 0=> Enables Synchronous Serial Port 0 (initial value).
                                  301   CLINEA 0000H 0001H 0121H 0005H 0048H
00:0002 80-A0 2A-F0               302   	sb	0f02ah.0
                                  303   
                                  304   ;;    DUA0  = 0; // 0=> Enables the operation of UART0 (initial value).
                                  305   CLINEA 0000H 0001H 0122H 0005H 0045H
00:0006 A2-A0 2A-F0               306   	rb	0f02ah.2
                                  307   
                                  308   ;;    DUA1  = 1; // 0=> Enables Uart1 (initial value).
                                  309   CLINEA 0000H 0001H 0123H 0005H 0034H
00:000A B0-A0 2A-F0               310   	sb	0f02ah.3
                                  311   
                                  312   ;;    DI2C1 = 1; // 0=> Enables I2C bus Interface (Slave) (initial value).
                                  313   CLINEA 0000H 0001H 0124H 0005H 0048H
00:000E E0-A0 2A-F0               314   	sb	0f02ah.6
                                  315   
                                  316   ;;    DI2C0 = 0; // 0=> Enables I2C bus Interface (Master) (initial value).
                                  317   CLINEA 0000H 0001H 0125H 0005H 0049H
00:0012 F2-A0 2A-F0               318   	rb	0f02ah.7
                                  319   
                                  320   ;;    BLKCON4 = 0x00; // 0=> Enables SA-ADC
                                  321   CLINEA 0000H 0001H 0127H 0005H 0029H
00:0016 00 00                     322   	mov	r0,	#00h
00:0018 11-90 2C-F0               323   	st	r0,	0f02ch
                                  324   
                                  325   ;;    BLKCON6 = 0x00; // (1=disables; 0=enables) the operation of Timers 8, 9, A, E, F.
                                  326   CLINEA 0000H 0001H 0128H 0005H 0055H
00:001C 11-90 2E-F0               327   	st	r0,	0f02eh
                                  328   
                                  329   ;;    BLKCON7 = 0x00; // (1=disables; 0=enables) the operation of PWW (PWMC, PWMD, PWME, PWMF
                                  330   CLINEA 0000H 0001H 0129H 0005H 005BH
00:0020 11-90 2F-F0               331   	st	r0,	0f02fh
                                  332   
                                  333   ;;    PortA_Low();	//Initialize all 3 Ports of Port A to GPIO-Low
                                  334   CLINEA 0000H 0001H 012CH 0005H 003FH
00:0024 01-F0'00-00'              335   	bl	_PortA_Low
                                  336   
                                  337   ;;    PortB_Low();	//Initialize all 8 Ports of Port B to GPIO-Low
                                  338   CLINEA 0000H 0001H 012DH 0005H 003FH
00:0028 01-F0'00-00'              339   	bl	_PortB_Low
                                  340   
                                  341   ;;    PortC_Low();	//Initialize all 8 Ports of Port C to GPIO-Low
                                  342   CLINEA 0000H 0001H 012EH 0005H 003FH
00:002C 01-F0'00-00'              343   	bl	_PortC_Low
                                  344   
                                  345   ;;    PortD_Low();	//Initialize all 6 Ports of Port D to GPIO-Low
                                  346   CLINEA 0000H 0001H 012FH 0005H 003FH
00:0030 01-F0'00-00'              347   	bl	_PortD_Low
                                  348   
                                  349   ;;    SetOSC();
                                  350   CLINEA 0000H 0001H 0132H 0005H 000DH
00:0034 01-F0'00-00'              351   	bl	_SetOSC
                                  352   
                                  353   ;;    TM8D    = 0;	//Timer 8 DATA Register
                                  354   CLINEA 0000H 0001H 0139H 0005H 0028H
00:0038 00 00                     355   	mov	r0,	#00h
00:003A 11-90 E0-F8               356   	st	r0,	0f8e0h
                                  357   
                                  358   ;;    TM8C    = 0;	//Timer 8 CLOCK Register
                                  359   CLINEA 0000H 0001H 013BH 0005H 0029H
00:003E 11-90 E1-F8               360   	st	r0,	0f8e1h
                                  361   
                                  362   ;;    T8C1 = 0;	// 01 = HTBCLK
                                  363   CLINEA 0000H 0001H 013FH 0005H 001CH
00:0042 92-A0 E1-F8               364   	rb	0f8e1h.1
                                  365   
                                  366   ;;    T8C0 = 1;
                                  367   CLINEA 0000H 0001H 0140H 0005H 000DH
00:0046 80-A0 E1-F8               368   	sb	0f8e1h.0
                                  369   
                                  370   ;;    T89M16 = 0;	// 0=8-Bit Mode; 1=16bit Mode...
                                  371   CLINEA 0000H 0001H 0142H 0005H 0030H
00:004A D2-A0 E2-F8               372   	rb	0f8e2h.5
                                  373   
                                  374   ;;    T8OST = 0;	// 0=Normal; 1=One-Shot...
                                  375   CLINEA 0000H 0001H 0144H 0005H 0029H
00:004E F2-A0 E2-F8               376   	rb	0f8e2h.7
                                  377   
                                  378   ;;    T8RUN = 0;	//0=STOP; 1=START...
                                  379   CLINEA 0000H 0001H 0147H 0005H 0023H
00:0052 82-A0 E3-F8               380   	rb	0f8e3h.0
                                  381   
                                  382   ;;    irq_di();	// Disable Interrupts
                                  383   CLINEA 0000H 0001H 014EH 0005H 0023H
00:0056 01-F0'00-00'              384   	bl	_irq_di
                                  385   
                                  386   ;;    irq_init();	// Initialize Interrupts (All Off and NO Requests)
                                  387   CLINEA 0000H 0001H 014FH 0005H 0042H
00:005A 01-F0'00-00'              388   	bl	_irq_init
                                  389   
                                  390   ;;    IE0 = IE1 = IE2 = IE3 = IE4 = IE5 = IE6 = IE7 = 0;
                                  391   CLINEA 0000H 0001H 015AH 0005H 0036H
00:005E 00 00                     392   	mov	r0,	#00h
00:0060 11-90 17-F0               393   	st	r0,	0f017h
00:0064 11-90 16-F0               394   	st	r0,	0f016h
00:0068 11-90 15-F0               395   	st	r0,	0f015h
00:006C 11-90 14-F0               396   	st	r0,	0f014h
00:0070 11-90 13-F0               397   	st	r0,	0f013h
00:0074 11-90 12-F0               398   	st	r0,	0f012h
00:0078 11-90 11-F0               399   	st	r0,	0f011h
00:007C 11-90 10-F0               400   	st	r0,	0f010h
                                  401   
                                  402   ;;    IRQ0 = IRQ1 = IRQ2 = IRQ3 = IRQ4 = IRQ5 = IRQ6 = IRQ7 = 0;
                                  403   CLINEA 0000H 0001H 0165H 0005H 003EH
00:0080 11-90 1F-F0               404   	st	r0,	0f01fh
00:0084 11-90 1E-F0               405   	st	r0,	0f01eh
00:0088 11-90 1D-F0               406   	st	r0,	0f01dh
00:008C 11-90 1C-F0               407   	st	r0,	0f01ch
00:0090 11-90 1B-F0               408   	st	r0,	0f01bh
00:0094 11-90 1A-F0               409   	st	r0,	0f01ah
00:0098 11-90 19-F0               410   	st	r0,	0f019h
00:009C 11-90 18-F0               411   	st	r0,	0f018h
                                  412   
                                  413   ;;    E2H = 0; 	// E2H is the Enable flag for 2Hz TBC Interrupt (1=ENABLED)
                                  414   CLINEA 0000H 0001H 0166H 0005H 0049H
00:00A0 B2-A0 17-F0               415   	rb	0f017h.3
                                  416   
                                  417   ;;    (void)irq_setHdr( (unsigned char)IRQ_NO_I2CMINT, _intI2c );
                                  418   CLINEA 0000H 0001H 0169H 0005H 003FH
00:00A4 00'02                     419   	mov	r2,	#BYTE1 OFFSET __intI2c
00:00A6 00'03                     420   	mov	r3,	#BYTE2 OFFSET __intI2c
00:00A8 0C 00                     421   	mov	r0,	#0ch
00:00AA 01-F0'00-00'              422   	bl	_irq_setHdr
                                  423   
                                  424   ;;    EI2CM = 1;
                                  425   CLINEA 0000H 0001H 016BH 0005H 000EH
00:00AE F0-A0 12-F0               426   	sb	0f012h.7
                                  427   
                                  428   ;;    QI2CM = 1;
                                  429   CLINEA 0000H 0001H 016CH 0005H 000EH
00:00B2 F0-A0 1A-F0               430   	sb	0f01ah.7
                                  431   
                                  432   ;;    EUA0 = 1; // EUA0 is the enable flag for the UART0 interrupt (1=ENABLED)
                                  433   CLINEA 0000H 0001H 016DH 0005H 004CH
00:00B6 80-A0 14-F0               434   	sb	0f014h.0
                                  435   
                                  436   ;;    irq_ei(); // Enable Interrupts
                                  437   CLINEA 0000H 0001H 016FH 0005H 0022H
00:00BA 01-F0'00-00'              438   	bl	_irq_ei
                                  439   
                                  440   ;;    WDTMOD = 0x03; 	// 0x03=overflow 8sec...
                                  441   CLINEA 0000H 0001H 0173H 0005H 002CH
00:00BE 03 00                     442   	mov	r0,	#03h
00:00C0 11-90 0F-F0               443   	st	r0,	0f00fh
                                  444   
                                  445   ;;    main_clrWDT(); 	// Clear WDT
                                  446   CLINEA 0000H 0001H 0174H 0005H 0020H
00:00C4 01-F0'00-00'              447   	bl	_main_clrWDT
                                  448   
                                  449   ;;    (void)i2c_init(I2C_MOD_FST, (unsigned short)HSCLK_KHZ, I2C_SYN_OFF);
                                  450   CLINEA 0000H 0001H 017CH 0005H 0048H
00:00C8 00 00                     451   	mov	r0,	#00h
00:00CA 4E-F0                     452   	push	r0
00:00CC 40 02                     453   	mov	r2,	#040h
00:00CE 1F 03                     454   	mov	r3,	#01fh
00:00D0 01 00                     455   	mov	r0,	#01h
00:00D2 01-F0'00-00'              456   	bl	_i2c_init
00:00D6 02 E1                     457   	add	sp,	#2 
                                  458   
                                  459   ;;    _flgI2CFin = 0;														//reset I2C completed flag
                                  460   CLINEA 0000H 0001H 0180H 0005H 003BH
00:00D8 00 00                     461   	mov	r0,	#00h
00:00DA 11-90 00-00'              462   	st	r0,	NEAR __flgI2CFin
                                  463   
                                  464   ;;    i2c_stop();															//Make sure I2C is not currently running
                                  465   CLINEA 0000H 0001H 0181H 0005H 0046H
00:00DE 01-F0'00-00'              466   	bl	_i2c_stop
                                  467   
                                  468   ;;    i2c_startSend( BU21072Address, &LEDDrive_LED_CH, 1, &LEDDrive_LED_CH_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                  469   CLINEA 0000H 0001H 0182H 0005H 0088H
00:00E2 00'00                     470   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:00E4 00'01                     471   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:00E6 5E-F0                     472   	push	er0
00:00E8 01 E0                     473   	mov	er0,	#1 
00:00EA 5E-F0                     474   	push	er0
00:00EC 00'00                     475   	mov	r0,	#BYTE1 OFFSET _LEDDrive_LED_CH_Contents
00:00EE 00'01                     476   	mov	r1,	#BYTE2 OFFSET _LEDDrive_LED_CH_Contents
