RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/08/05 Tue.[14:43]
                                   90   CTYPEDEF 0000H 0000H 43H "_Ptrdifft" 02H 00H 01H
                                   91   CTYPEDEF 0000H 0000H 42H "_Sizet" 02H 00H 01H
                                   92   CTYPEDEF 0000H 0000H 43H "tUartSetParam" 04H 00H 05H 05H 00H
                                   93   CTYPEDEF 0000H 0000H 42H "size_t" 02H 00H 01H
                                   94   CTYPEDEF 0000H 0000H 43H "cbfUart" 0AH 03H 00H 02H 6CH 00H 00H 00H 00H 00H 07H
                                   95   CTYPEDEF 0000H 0000H 43H "fpos_t" 04H 00H 05H 03H 00H
                                   96   CTYPEDEF 0000H 0000H 43H "STRUCT_STATE" 04H 00H 05H 07H 00H
                                   97   CTYPEDEF 0000H 0000H 43H "cbfI2c" 0AH 03H 00H 02H 63H 00H 00H 00H 00H 00H 07H
                                   98   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nf" 08H 02H 01H 00H 00H 00H 00H 00H 01H
                                   99   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nn" 08H 02H 00H 00H 00H 00H 00H 00H 01H
                                  100   CTYPEDEF 0000H 0000H 03H "_Cmpfun_ff" 08H 02H 03H 00H 00H 00H 00H 00H 01H
                                  101   CTYPEDEF 0000H 0000H 03H "_Cmpfun_fn" 08H 02H 02H 00H 00H 00H 00H 00H 01H
                                  102   CTYPEDEF 0000H 0000H 43H "FILE" 04H 00H 05H 04H 00H
                                  103   CTYPEDEF 0000H 0000H 43H "div_t" 04H 00H 05H 01H 00H
                                  104   CTYPEDEF 0000H 0000H 43H "ldiv_t" 04H 00H 05H 02H 00H
                                  105   CTYPEDEF 0000H 0000H 43H "_BYTE_FIELD" 04H 00H 05H 00H 00H
                                  106   CSGLOBAL 42H 0001H "SIN1_DATA" 02H 00H 00H
                                  107   CSGLOBAL 42H 0001H "SIN3_DATA" 02H 00H 00H
                                  108   CSGLOBAL 42H 0001H "SIN5_DATA" 02H 00H 00H
                                  109   CSGLOBAL 42H 0001H "SIN7_DATA" 02H 00H 00H
                                  110   CSGLOBAL 42H 0001H "SIN9_DATA" 02H 00H 00H
                                  111   CSGLOBAL 42H 0001H "KEY3" 02H 00H 00H
                                  112   CSGLOBAL 42H 0001H "CNT_CAL" 02H 00H 00H
                                  113   CSGLOBAL 42H 0001H "BU21072Address" 02H 00H 00H
                                  114   CSGLOBAL 42H 0001H "CNT_CON" 02H 00H 00H
                                  115   CSGLOBAL 42H 0001H "LEDDrive_LED_CH" 02H 00H 00H
                                  116   CSGLOBAL 42H 0001H "CLR_INTERRUPT" 02H 00H 00H
                                  117   CSGLOBAL 42H 0001H "SIN0_DATA" 02H 00H 00H
                                  118   CSGLOBAL 42H 0001H "SIN2_DATA" 02H 00H 00H
                                  119   CSGLOBAL 42H 0001H "SIN4_DATA" 02H 00H 00H
                                  120   CSGLOBAL 42H 0001H "SIN6_DATA" 02H 00H 00H
                                  121   CSGLOBAL 42H 0001H "SIN8_DATA" 02H 00H 00H
                                  122   CSGLOBAL 42H 0001H "LEDDrive_LED_CH_Contents" 02H 00H 00H
                                  123   CGLOBAL 00H 42H 0001H "_flgI2CFin" 02H 00H 00H
                                  124   CSGLOBAL 42H 0001H "CNT" 02H 00H 00H
                                  125   CGLOBAL 00H 42H 0001H "_reqNotHalt" 02H 00H 00H
                                  126   CSGLOBAL 42H 0001H "CLR_CAL" 02H 00H 00H
                                  127   CFILE 0001H 0000085AH "main\\ML610112.H"
                                  128   CFILE 0002H 000000D8H "main\\stdlib.h"
                                  129   CFILE 0003H 0000007AH "main\\yvals.h"
                                  130   CFILE 0004H 000000EEH "main\\stdio.h"
                                  131   CFILE 0005H 00000027H "common\\common.h"
                                  132   CFILE 0006H 00000057H "irq\\irq.h"
                                  133   CFILE 0007H 00000023H "main\\mcu.h"
                                  134   CFILE 0008H 00000045H "i2c\\i2c.h"
                                  135   CFILE 0009H 0000006BH "uart\\uart.h"
                                  136   CFILE 000AH 00000046H "tbc\\tbc.h"
                                  137   CFILE 000BH 000001B8H "timer\\timer.h"
                                  138   CFILE 000CH 0000004FH "main\\math.h"
                                  139   CFILE 0000H 00000393H "main\\main.c"
                                  140   
  --------------------------      141   	rseg $$main$main
                                  142   CFUNCTION 222
                                  143   
00:0000                           144   _main	:
                                  145   CBLOCK 222 1 206
                                  146   
                                  147   ;;{
                                  148   CLINEA 0000H 0001H 00CEH 0001H 0001H
                                  149   CBLOCK 222 2 206
                                  150   CLOCAL 4BH 0001H 0000H 0002H "char_a" 02H 00H 00H
                                  151   CLOCAL 4AH 0001H 0000H 0002H "uchar" 02H 00H 00H
                                  152   CLOCAL 4BH 0002H 0000H 0002H "inta" 02H 00H 01H
                                  153   CLOCAL 4BH 00C8H 0000H 0002H "table" 05H 01H 64H 00H 00H 01H
                                  154   CLOCAL 4AH 0002H 0000H 0002H "uint" 02H 00H 01H
                                  155   CLOCAL 4BH 0004H 0000H 0002H "long_a" 02H 00H 02H
                                  156   CLOCAL 4BH 0004H 0000H 0002H "delay" 02H 00H 02H
                                  157   CLOCAL 4BH 0004H 0000H 0002H "float_a" 02H 00H 03H
                                  158   CLOCAL 4BH 0008H 0000H 0002H "double_a" 02H 00H 04H
                                  159   
                                  160   ;;    Initialization(); //Ports, UART, Timers, Oscillator, Comparators, etc.
                                  161   CLINEA 0000H 0001H 00D9H 0005H 004AH
00:0000 01-F0'00-00'              162   	bl	_Initialization
                                  163   
                                  164   ;;RX_Loop:
                                  165   CLINEA 0000H 0001H 00DBH 0001H 0008H
                                  166   CLABEL 001FH "RX_Loop"
00:0004                           167   _$L31 :
                                  168   
                                  169   ;;    main_clrWDT();
                                  170   CLINEA 0000H 0001H 00DCH 0005H 0012H
00:0004 01-F0'00-00'              171   	bl	_main_clrWDT
                                  172   
                                  173   ;;    TX_LED ^= 1;
                                  174   CLINEA 0000H 0001H 00E4H 0005H 0010H
00:0008 81-A0 60-F2               175   	tb	0f260h.0
00:000C 03 C9                     176   	beq	_$M1
00:000E 82-A0 60-F2               177   	rb	0f260h.0
00:0012 02 CE                     178   	bal	_$M2
00:0014                           179   _$M1 :
00:0014 80-A0 60-F2               180   	sb	0f260h.0
00:0018                           181   _$M2 :
                                  182   
                                  183   ;;    NOPx(60000);
                                  184   CLINEA 0000H 0001H 00E5H 0005H 0010H
00:0018 60 00                     185   	mov	r0,	#060h
00:001A EA 01                     186   	mov	r1,	#0eah
00:001C 01-F0'00-00'              187   	bl	_NOPx
                                  188   
                                  189   ;;    NOPx(60000);
                                  190   CLINEA 0000H 0001H 00E6H 0005H 0010H
00:0020 60 00                     191   	mov	r0,	#060h
00:0022 EA 01                     192   	mov	r1,	#0eah
00:0024 01-F0'00-00'              193   	bl	_NOPx
                                  194   
                                  195   ;;    NOPx(60000);
                                  196   CLINEA 0000H 0001H 00E7H 0005H 0010H
00:0028 60 00                     197   	mov	r0,	#060h
00:002A EA 01                     198   	mov	r1,	#0eah
00:002C 01-F0'00-00'              199   	bl	_NOPx
                                  200   
                                  201   ;;	_flgI2CFin = 0;										//reset I2C completed Flag
                                  202   CLINEA 0000H 0001H 00EBH 0002H 0034H
00:0030 00 00                     203   	mov	r0,	#00h
00:0032 11-90 00-00'              204   	st	r0,	NEAR __flgI2CFin
                                  205   
                                  206   ;;	i2c_stop();									            //Make sure I2C is not currently running
                                  207   CLINEA 0000H 0001H 00ECH 0002H 0049H
00:0036 01-F0'00-00'              208   	bl	_i2c_stop
                                  209   
                                  210   ;;	i2c_startReceive(BU21072Address, &SIN5_DATA, 2, &KEY3, 2, (cbfI2c)_funcI2CFin);	//Begin I2C Recieve Command
                                  211   CLINEA 0000H 0001H 00EDH 0002H 006CH
00:003A 00'00                     212   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:003C 00'01                     213   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:003E 5E-F0                     214   	push	er0
00:0040 02 E0                     215   	mov	er0,	#2 
00:0042 5E-F0                     216   	push	er0
00:0044 00'00                     217   	mov	r0,	#BYTE1 OFFSET _KEY3
00:0046 00'01                     218   	mov	r1,	#BYTE2 OFFSET _KEY3
00:0048 5E-F0                     219   	push	er0
00:004A 02 E0                     220   	mov	er0,	#2 
00:004C 5E-F0                     221   	push	er0
00:004E 00'02                     222   	mov	r2,	#BYTE1 OFFSET _SIN5_DATA
00:0050 00'03                     223   	mov	r3,	#BYTE2 OFFSET _SIN5_DATA
00:0052 10-90 00-00'              224   	l	r0,	NEAR _BU21072Address
00:0056 01-F0'00-00'              225   	bl	_i2c_startReceive
00:005A 08 E1                     226   	add	sp,	#8 
                                  227   
                                  228   ;;	while(_flgI2CFin != 1){									//Wait for I2C commands to finish transfer
                                  229   CLINEA 0000H 0000H 00EEH 0001H 000BH
00:005C 04 CE                     230   	bal	_$L38
                                  231   
                                  232   ;;	while(_flgI2CFin != 1){									//Wait for I2C commands to finish transfer
                                  233   CLINEA 0000H 0000H 00EEH 0002H 004BH
00:005E                           234   _$L34 :
                                  235   CBLOCK 222 3 238
                                  236   
                                  237   ;;		NOP1000();
                                  238   CLINEA 0000H 0001H 00EFH 0003H 000CH
00:005E 01-F0'00-00'              239   	bl	_NOP1000
                                  240   
                                  241   ;;		main_clrWDT();
                                  242   CLINEA 0000H 0001H 00F0H 0003H 0010H
00:0062 01-F0'00-00'              243   	bl	_main_clrWDT
                                  244   CBLOCKEND 222 3 241
                                  245   
                                  246   ;;	while(_flgI2CFin != 1){									//Wait for I2C commands to finish transfer
                                  247   CLINEA 0000H 0000H 00EEH 0001H 000BH
00:0066                           248   _$L38 :
00:0066 10-90 00-00'              249   	l	r0,	NEAR __flgI2CFin
00:006A 01 70                     250   	cmp	r0,	#01h
00:006C F8 C8                     251   	bne	_$L34
                                  252   
                                  253   ;;if (KEY3 > 0){
                                  254   CLINEA 0000H 0001H 00F4H 0001H 000EH
00:006E 10-90 00-00'              255   	l	r0,	NEAR _KEY3
00:0072 00 70                     256   	cmp	r0,	#00h
00:0074 C7 C3                     257   	ble	_$L31
                                  258   CBLOCK 222 4 244
                                  259   
                                  260   ;;    RX_LED = 1;
                                  261   CLINEA 0000H 0001H 00F5H 0005H 000FH
00:0076 A0-A0 60-F2               262   	sb	0f260h.2
                                  263   CBLOCKEND 222 4 246
                                  264   
                                  265   ;;    goto RX_Loop;
                                  266   CLINEA 0000H 0001H 00F8H 0005H 0011H
00:007A C4 CE                     267   	bal	_$L31
                                  268   CBLOCKEND 222 2 250
                                  269   
                                  270   ;;}//end main
                                  271   CLINEA 0000H 0001H 00FAH 0001H 000BH
                                  272   CBLOCKEND 222 1 250
                                  273   CFUNCTIONEND 222
                                  274   
                                  275   
  --------------------------      276   	rseg $$main_clrWDT$main
                                  277   CFUNCTION 206
                                  278   
00:0000                           279   _main_clrWDT	:
                                  280   CBLOCK 206 1 274
                                  281   
                                  282   ;;{
                                  283   CLINEA 0000H 0001H 0112H 0001H 0001H
                                  284   CBLOCK 206 2 274
                                  285   
                                  286   ;;    do {
                                  287   CLINEA 0000H 0001H 0115H 0005H 0008H
00:0000                           288   _$L42 :
                                  289   CBLOCK 206 3 277
                                  290   
                                  291   ;;        WDTCON = 0x5Au;
                                  292   CLINEA 0000H 0001H 0116H 0009H 0017H
00:0000 5A 00                     293   	mov	r0,	#05ah
00:0002 11-90 0E-F0               294   	st	r0,	0f00eh
                                  295   CBLOCKEND 206 3 279
                                  296   
                                  297   ;;    } while (WDP != 1);
                                  298   CLINEA 0000H 0000H 0117H 0005H 0017H
00:0006 81-A0 0E-F0               299   	tb	0f00eh.0
00:000A FA C9                     300   	beq	_$L42
                                  301   
                                  302   ;;    WDTCON = 0xA5u;
                                  303   CLINEA 0000H 0001H 0118H 0005H 0013H
00:000C A5 00                     304   	mov	r0,	#0a5h
00:000E 11-90 0E-F0               305   	st	r0,	0f00eh
                                  306   CBLOCKEND 206 2 281
                                  307   
                                  308   ;;}
                                  309   CLINEA 0000H 0001H 0119H 0001H 0001H
00:0012 1F-FE                     310   	rt
                                  311   CBLOCKEND 206 1 281
                                  312   CFUNCTIONEND 206
                                  313   
                                  314   
  --------------------------      315   	rseg $$NOP1000$main
                                  316   CFUNCTION 221
                                  317   
00:0000                           318   _NOP1000	:
                                  319   CBLOCK 221 1 291
                                  320   
                                  321   ;;{
                                  322   CLINEA 0000H 0001H 0123H 0001H 0001H
                                  323   CBLOCK 221 2 291
                                  324   CLOCAL 4AH 0002H 0000H 0002H "ONCNT" 02H 00H 01H
                                  325   CBLOCKEND 221 2 298
                                  326   
                                  327   ;;}
                                  328   CLINEA 0000H 0001H 012AH 0001H 0001H
00:0000 1F-FE                     329   	rt
                                  330   CBLOCKEND 221 1 298
                                  331   CFUNCTIONEND 221
                                  332   
                                  333   
  --------------------------      334   	rseg $$Initialization$main
                                  335   CFUNCTION 207
                                  336   
00:0000                           337   _Initialization	:
                                  338   CBLOCK 207 1 305
                                  339   
                                  340   ;;static void Initialization(void) {
                                  341   CLINEA 0000H 0001H 0131H 0001H 0022H
00:0000 CE-F8                     342   	push	lr
                                  343   CBLOCK 207 2 305
                                  344   CRET 0000H
                                  345   
                                  346   ;;    DSIO0 = 1; // 0=> Enables Synchronous Serial Port 0 (initial value).
                                  347   CLINEA 0000H 0001H 0135H 0005H 0048H
00:0002 80-A0 2A-F0               348   	sb	0f02ah.0
                                  349   
                                  350   ;;    DUA0  = 0; // 0=> Enables the operation of UART0 (initial value).
                                  351   CLINEA 0000H 0001H 0136H 0005H 0045H
00:0006 A2-A0 2A-F0               352   	rb	0f02ah.2
                                  353   
                                  354   ;;    DUA1  = 1; // 0=> Enables Uart1 (initial value).
                                  355   CLINEA 0000H 0001H 0137H 0005H 0034H
00:000A B0-A0 2A-F0               356   	sb	0f02ah.3
                                  357   
                                  358   ;;    DI2C1 = 1; // 0=> Enables I2C bus Interface (Slave) (initial value).
                                  359   CLINEA 0000H 0001H 0138H 0005H 0048H
00:000E E0-A0 2A-F0               360   	sb	0f02ah.6
                                  361   
                                  362   ;;    DI2C0 = 0; // 0=> Enables I2C bus Interface (Master) (initial value).
                                  363   CLINEA 0000H 0001H 0139H 0005H 0049H
00:0012 F2-A0 2A-F0               364   	rb	0f02ah.7
                                  365   
                                  366   ;;    BLKCON4 = 0x00; // 0=> Enables SA-ADC
                                  367   CLINEA 0000H 0001H 013BH 0005H 0029H
00:0016 00 00                     368   	mov	r0,	#00h
00:0018 11-90 2C-F0               369   	st	r0,	0f02ch
                                  370   
                                  371   ;;    BLKCON6 = 0x00; // (1=disables; 0=enables) the operation of Timers 8, 9, A, E, F.
                                  372   CLINEA 0000H 0001H 013CH 0005H 0055H
00:001C 11-90 2E-F0               373   	st	r0,	0f02eh
                                  374   
                                  375   ;;    BLKCON7 = 0x00; // (1=disables; 0=enables) the operation of PWW (PWMC, PWMD, PWME, PWMF
                                  376   CLINEA 0000H 0001H 013DH 0005H 005BH
00:0020 11-90 2F-F0               377   	st	r0,	0f02fh
                                  378   
                                  379   ;;    PortA_Low();	//Initialize all 3 Ports of Port A to GPIO-Low
                                  380   CLINEA 0000H 0001H 0140H 0005H 003FH
00:0024 01-F0'00-00'              381   	bl	_PortA_Low
                                  382   
                                  383   ;;    PortB_Low();	//Initialize all 8 Ports of Port B to GPIO-Low
                                  384   CLINEA 0000H 0001H 0141H 0005H 003FH
00:0028 01-F0'00-00'              385   	bl	_PortB_Low
                                  386   
                                  387   ;;    PortC_Low();	//Initialize all 8 Ports of Port C to GPIO-Low
                                  388   CLINEA 0000H 0001H 0142H 0005H 003FH
00:002C 01-F0'00-00'              389   	bl	_PortC_Low
                                  390   
                                  391   ;;    PortD_Low();	//Initialize all 6 Ports of Port D to GPIO-Low
                                  392   CLINEA 0000H 0001H 0143H 0005H 003FH
00:0030 01-F0'00-00'              393   	bl	_PortD_Low
                                  394   
                                  395   ;;    SetOSC();
                                  396   CLINEA 0000H 0001H 0146H 0005H 000DH
00:0034 01-F0'00-00'              397   	bl	_SetOSC
                                  398   
                                  399   ;;    TM8D    = 0;	//Timer 8 DATA Register
                                  400   CLINEA 0000H 0001H 014DH 0005H 0028H
00:0038 00 00                     401   	mov	r0,	#00h
00:003A 11-90 E0-F8               402   	st	r0,	0f8e0h
                                  403   
                                  404   ;;    TM8C    = 0;	//Timer 8 CLOCK Register
                                  405   CLINEA 0000H 0001H 014FH 0005H 0029H
00:003E 11-90 E1-F8               406   	st	r0,	0f8e1h
                                  407   
                                  408   ;;    T8C1 = 0;	// 01 = HTBCLK
                                  409   CLINEA 0000H 0001H 0153H 0005H 001CH
00:0042 92-A0 E1-F8               410   	rb	0f8e1h.1
                                  411   
                                  412   ;;    T8C0 = 1;
                                  413   CLINEA 0000H 0001H 0154H 0005H 000DH
00:0046 80-A0 E1-F8               414   	sb	0f8e1h.0
                                  415   
                                  416   ;;    T89M16 = 0;	// 0=8-Bit Mode; 1=16bit Mode...
                                  417   CLINEA 0000H 0001H 0156H 0005H 0030H
00:004A D2-A0 E2-F8               418   	rb	0f8e2h.5
                                  419   
                                  420   ;;    T8OST = 0;	// 0=Normal; 1=One-Shot...
                                  421   CLINEA 0000H 0001H 0158H 0005H 0029H
00:004E F2-A0 E2-F8               422   	rb	0f8e2h.7
                                  423   
                                  424   ;;    T8RUN = 0;	//0=STOP; 1=START...
                                  425   CLINEA 0000H 0001H 015BH 0005H 0023H
00:0052 82-A0 E3-F8               426   	rb	0f8e3h.0
                                  427   
                                  428   ;;    irq_di();	// Disable Interrupts
                                  429   CLINEA 0000H 0001H 0162H 0005H 0023H
00:0056 01-F0'00-00'              430   	bl	_irq_di
                                  431   
                                  432   ;;    irq_init();	// Initialize Interrupts (All Off and NO Requests)
                                  433   CLINEA 0000H 0001H 0163H 0005H 0042H
00:005A 01-F0'00-00'              434   	bl	_irq_init
                                  435   
                                  436   ;;    IE0 = IE1 = IE2 = IE3 = IE4 = IE5 = IE6 = IE7 = 0;
                                  437   CLINEA 0000H 0001H 016EH 0005H 0036H
00:005E 00 00                     438   	mov	r0,	#00h
00:0060 11-90 17-F0               439   	st	r0,	0f017h
00:0064 11-90 16-F0               440   	st	r0,	0f016h
00:0068 11-90 15-F0               441   	st	r0,	0f015h
00:006C 11-90 14-F0               442   	st	r0,	0f014h
00:0070 11-90 13-F0               443   	st	r0,	0f013h
00:0074 11-90 12-F0               444   	st	r0,	0f012h
00:0078 11-90 11-F0               445   	st	r0,	0f011h
00:007C 11-90 10-F0               446   	st	r0,	0f010h
                                  447   
                                  448   ;;    IRQ0 = IRQ1 = IRQ2 = IRQ3 = IRQ4 = IRQ5 = IRQ6 = IRQ7 = 0;
                                  449   CLINEA 0000H 0001H 0179H 0005H 003EH
00:0080 11-90 1F-F0               450   	st	r0,	0f01fh
00:0084 11-90 1E-F0               451   	st	r0,	0f01eh
00:0088 11-90 1D-F0               452   	st	r0,	0f01dh
00:008C 11-90 1C-F0               453   	st	r0,	0f01ch
00:0090 11-90 1B-F0               454   	st	r0,	0f01bh
00:0094 11-90 1A-F0               455   	st	r0,	0f01ah
00:0098 11-90 19-F0               456   	st	r0,	0f019h
00:009C 11-90 18-F0               457   	st	r0,	0f018h
                                  458   
                                  459   ;;    E2H = 0; 	// E2H is the Enable flag for 2Hz TBC Interrupt (1=ENABLED)
                                  460   CLINEA 0000H 0001H 017AH 0005H 0049H
00:00A0 B2-A0 17-F0               461   	rb	0f017h.3
                                  462   
                                  463   ;;    (void)irq_setHdr( (unsigned char)IRQ_NO_I2CMINT, _intI2c );
                                  464   CLINEA 0000H 0001H 017DH 0005H 003FH
00:00A4 00'02                     465   	mov	r2,	#BYTE1 OFFSET __intI2c
00:00A6 00'03                     466   	mov	r3,	#BYTE2 OFFSET __intI2c
00:00A8 0C 00                     467   	mov	r0,	#0ch
00:00AA 01-F0'00-00'              468   	bl	_irq_setHdr
                                  469   
                                  470   ;;    EI2CM = 1;
                                  471   CLINEA 0000H 0001H 017FH 0005H 000EH
00:00AE F0-A0 12-F0               472   	sb	0f012h.7
                                  473   
                                  474   ;;    QI2CM = 1;
