RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/08/11 Mon.[11:20]
                                   91   CTYPEDEF 0000H 0000H 43H "_Ptrdifft" 02H 00H 01H
                                   92   CTYPEDEF 0000H 0000H 42H "_Sizet" 02H 00H 01H
                                   93   CTYPEDEF 0000H 0000H 43H "tUartSetParam" 04H 00H 05H 05H 00H
                                   94   CTYPEDEF 0000H 0000H 42H "size_t" 02H 00H 01H
                                   95   CTYPEDEF 0000H 0000H 43H "cbfUart" 0AH 03H 00H 02H 6CH 00H 00H 00H 00H 00H 07H
                                   96   CTYPEDEF 0000H 0000H 43H "fpos_t" 04H 00H 05H 03H 00H
                                   97   CTYPEDEF 0000H 0000H 43H "STRUCT_STATE" 04H 00H 05H 07H 00H
                                   98   CTYPEDEF 0000H 0000H 43H "cbfI2c" 0AH 03H 00H 02H 63H 00H 00H 00H 00H 00H 07H
                                   99   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nf" 08H 02H 01H 00H 00H 00H 00H 00H 01H
                                  100   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nn" 08H 02H 00H 00H 00H 00H 00H 00H 01H
                                  101   CTYPEDEF 0000H 0000H 03H "_Cmpfun_ff" 08H 02H 03H 00H 00H 00H 00H 00H 01H
                                  102   CTYPEDEF 0000H 0000H 03H "_Cmpfun_fn" 08H 02H 02H 00H 00H 00H 00H 00H 01H
                                  103   CTYPEDEF 0000H 0000H 43H "FILE" 04H 00H 05H 04H 00H
                                  104   CTYPEDEF 0000H 0000H 43H "div_t" 04H 00H 05H 01H 00H
                                  105   CTYPEDEF 0000H 0000H 43H "ldiv_t" 04H 00H 05H 02H 00H
                                  106   CTYPEDEF 0000H 0000H 43H "_BYTE_FIELD" 04H 00H 05H 00H 00H
                                  107   CSGLOBAL 42H 0001H "SIN1_DATA" 02H 00H 00H
                                  108   CSGLOBAL 42H 0001H "SIN3_DATA" 02H 00H 00H
                                  109   CSGLOBAL 42H 0001H "SIN5_DATA" 02H 00H 00H
                                  110   CSGLOBAL 42H 0001H "SIN7_DATA" 02H 00H 00H
                                  111   CSGLOBAL 42H 0001H "SIN9_DATA" 02H 00H 00H
                                  112   CSGLOBAL 42H 0001H "OSTIMES" 02H 00H 00H
                                  113   CSGLOBAL 42H 0001H "KEY3" 05H 01H 01H 00H 00H 00H
                                  114   CSGLOBAL 42H 0001H "CNT_CAL" 02H 00H 00H
                                  115   CSGLOBAL 42H 0001H "GA0_value" 02H 00H 00H
                                  116   CSGLOBAL 42H 0001H "CNT_CFG" 02H 00H 00H
                                  117   CSGLOBAL 42H 0001H "BU21072Address" 02H 00H 00H
                                  118   CSGLOBAL 42H 0001H "CONTTIMES" 02H 00H 00H
                                  119   CSGLOBAL 42H 0001H "CFG_SIN32" 02H 00H 00H
                                  120   CSGLOBAL 42H 0001H "CFG_SIN10" 02H 00H 00H
                                  121   CSGLOBAL 42H 0001H "CFG_SIN54" 02H 00H 00H
                                  122   CSGLOBAL 42H 0001H "CFG_SIN76" 02H 00H 00H
                                  123   CSGLOBAL 42H 0001H "CHECK" 05H 01H 01H 00H 00H 00H
                                  124   CSGLOBAL 42H 0001H "CFG_SIN98" 02H 00H 00H
                                  125   CSGLOBAL 42H 0001H "INTERRUPT" 02H 00H 00H
                                  126   CSGLOBAL 42H 0001H "LEDDrive_LED_CH" 02H 00H 00H
                                  127   CSGLOBAL 42H 0001H "CLR_INTERRUPT" 02H 00H 00H
                                  128   CSGLOBAL 42H 0001H "SIN0_DATA" 02H 00H 00H
                                  129   CSGLOBAL 42H 0001H "SIN2_DATA" 02H 00H 00H
                                  130   CSGLOBAL 42H 0001H "SIN4_DATA" 02H 00H 00H
                                  131   CSGLOBAL 42H 0001H "SIN6_DATA" 02H 00H 00H
                                  132   CSGLOBAL 42H 0001H "SIN8_DATA" 02H 00H 00H
                                  133   CSGLOBAL 42H 0001H "LEDDrive_LED_CH_Contents" 02H 00H 00H
                                  134   CGLOBAL 00H 42H 0001H "_flgI2CFin" 02H 00H 00H
                                  135   CSGLOBAL 42H 0001H "ON0_value" 02H 00H 00H
                                  136   CSGLOBAL 42H 0001H "OFF_value" 02H 00H 00H
                                  137   CSGLOBAL 42H 0001H "INTERRUPT_CAL" 05H 01H 01H 00H 00H 00H
                                  138   CSGLOBAL 42H 0001H "GA2" 02H 00H 00H
                                  139   CSGLOBAL 42H 0001H "CNT" 02H 00H 00H
                                  140   CGLOBAL 00H 42H 0001H "_reqNotHalt" 02H 00H 00H
                                  141   CSGLOBAL 42H 0001H "OFF" 02H 00H 00H
                                  142   CSGLOBAL 42H 0001H "ON0" 02H 00H 00H
                                  143   CSGLOBAL 42H 0001H "ON1" 02H 00H 00H
                                  144   CSGLOBAL 42H 0001H "ON2" 02H 00H 00H
                                  145   CSGLOBAL 42H 0001H "CONT_value" 02H 00H 00H
                                  146   CSGLOBAL 42H 0001H "GA10" 02H 00H 00H
                                  147   CSGLOBAL 42H 0001H "CLR_CAL" 02H 00H 00H
                                  148   CSGLOBAL 42H 0001H "INTERRUPT_INI" 05H 01H 01H 00H 00H 00H
                                  149   CSGLOBAL 42H 0001H "CLR_INI" 02H 00H 00H
                                  150   CFILE 0001H 0000085AH "main\\ML610112.H"
                                  151   CFILE 0002H 000000D8H "main\\stdlib.h"
                                  152   CFILE 0003H 0000007AH "main\\yvals.h"
                                  153   CFILE 0004H 000000EEH "main\\stdio.h"
                                  154   CFILE 0005H 00000027H "common\\common.h"
                                  155   CFILE 0006H 00000057H "irq\\irq.h"
                                  156   CFILE 0007H 00000023H "main\\mcu.h"
                                  157   CFILE 0008H 00000045H "i2c\\i2c.h"
                                  158   CFILE 0009H 0000006BH "uart\\uart.h"
                                  159   CFILE 000AH 00000046H "tbc\\tbc.h"
                                  160   CFILE 000BH 000001B8H "timer\\timer.h"
                                  161   CFILE 000CH 0000004FH "main\\math.h"
                                  162   CFILE 0000H 000003A3H "main\\main.c"
                                  163   
  --------------------------      164   	rseg $$main$main
                                  165   CFUNCTION 222
                                  166   
00:0000                           167   _main	:
                                  168   CBLOCK 222 1 230
                                  169   
                                  170   ;;{
                                  171   CLINEA 0000H 0001H 00E6H 0001H 0001H
                                  172   CBLOCK 222 2 230
                                  173   CLOCAL 4BH 0001H 0000H 0002H "char_a" 02H 00H 00H
                                  174   CLOCAL 4AH 0001H 0000H 0002H "uchar" 02H 00H 00H
                                  175   CLOCAL 4BH 0002H 0000H 0002H "inta" 02H 00H 01H
                                  176   CLOCAL 4BH 00C8H 0000H 0002H "table" 05H 01H 64H 00H 00H 01H
                                  177   CLOCAL 4AH 0002H 0000H 0002H "uint" 02H 00H 01H
                                  178   CLOCAL 4BH 0004H 0000H 0002H "long_a" 02H 00H 02H
                                  179   CLOCAL 4BH 0004H 0000H 0002H "delay" 02H 00H 02H
                                  180   CLOCAL 4BH 0004H 0000H 0002H "float_a" 02H 00H 03H
                                  181   CLOCAL 4BH 0008H 0000H 0002H "double_a" 02H 00H 04H
                                  182   
                                  183   ;;    Initialization(); //Ports, UART, Timers, Oscillator, Comparators, etc.
                                  184   CLINEA 0000H 0001H 00F0H 0005H 004AH
00:0000 01-F0'00-00'              185   	bl	_Initialization
                                  186   
                                  187   ;;    RX_Loop:
                                  188   CLINEA 0000H 0001H 00F2H 0005H 000CH
                                  189   CLABEL 001EH "RX_Loop"
00:0004                           190   _$L30 :
                                  191   
                                  192   ;;    main_clrWDT();
                                  193   CLINEA 0000H 0001H 00F3H 0005H 0012H
00:0004 01-F0'00-00'              194   	bl	_main_clrWDT
                                  195   
                                  196   ;;    if(INT = 1){		// Testing interrupt signal
                                  197   CLINEA 0000H 0001H 00F5H 0005H 002DH
00:0008 90-A0 58-F2               198   	sb	0f258h.1
00:000C 91-A0 58-F2               199   	tb	0f258h.1
00:0010 0C C9                     200   	beq	_$L31
                                  201   CBLOCK 222 3 245
                                  202   
                                  203   ;;        RX_LED = 1;
                                  204   CLINEA 0000H 0001H 00F6H 0009H 0013H
00:0012 A0-A0 60-F2               205   	sb	0f260h.2
                                  206   
                                  207   ;;        NOPx(60000);
                                  208   CLINEA 0000H 0001H 00F7H 0009H 0014H
00:0016 60 00                     209   	mov	r0,	#060h
00:0018 EA 01                     210   	mov	r1,	#0eah
00:001A 01-F0'00-00'              211   	bl	_NOPx
                                  212   
                                  213   ;;        NOPx(60000);
                                  214   CLINEA 0000H 0001H 00F8H 0009H 0014H
00:001E 60 00                     215   	mov	r0,	#060h
00:0020 EA 01                     216   	mov	r1,	#0eah
00:0022 01-F0'00-00'              217   	bl	_NOPx
                                  218   
                                  219   ;;        RX_LED = 0;
                                  220   CLINEA 0000H 0001H 00F9H 0009H 0013H
00:0026 A2-A0 60-F2               221   	rb	0f260h.2
                                  222   CBLOCKEND 222 3 250
                                  223   
                                  224   ;;    }
                                  225   CLINEA 0000H 0000H 00FAH 0005H 0005H
00:002A                           226   _$L31 :
                                  227   
                                  228   ;;    _flgI2CFin = 0;										//reset I2C completed Flag
                                  229   CLINEA 0000H 0001H 00FDH 0005H 0037H
00:002A 00 00                     230   	mov	r0,	#00h
00:002C 11-90 00-00'              231   	st	r0,	NEAR __flgI2CFin
                                  232   
                                  233   ;;    i2c_stop();									           		 //Make sure I2C is not currently running
                                  234   CLINEA 0000H 0001H 00FEH 0005H 004EH
00:0030 01-F0'00-00'              235   	bl	_i2c_stop
                                  236   
                                  237   ;;    i2c_startReceive(BU21072Address, &SIN5_DATA, 1, &KEY3, 1, (cbfI2c)_funcI2CFin);		 //Wait for I2C commands to finish transfer
                                  238   CLINEA 0000H 0001H 00FFH 0005H 0080H
00:0034 00'00                     239   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0036 00'01                     240   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0038 5E-F0                     241   	push	er0
00:003A 01 E0                     242   	mov	er0,	#1 
00:003C 5E-F0                     243   	push	er0
00:003E 00'00                     244   	mov	r0,	#BYTE1 OFFSET _KEY3
00:0040 00'01                     245   	mov	r1,	#BYTE2 OFFSET _KEY3
00:0042 5E-F0                     246   	push	er0
00:0044 01 E0                     247   	mov	er0,	#1 
00:0046 5E-F0                     248   	push	er0
00:0048 00'02                     249   	mov	r2,	#BYTE1 OFFSET _SIN5_DATA
00:004A 00'03                     250   	mov	r3,	#BYTE2 OFFSET _SIN5_DATA
00:004C 10-90 00-00'              251   	l	r0,	NEAR _BU21072Address
00:0050 01-F0'00-00'              252   	bl	_i2c_startReceive
00:0054 08 E1                     253   	add	sp,	#8 
                                  254   
                                  255   ;;    while(_flgI2CFin != 1){
                                  256   CLINEA 0000H 0000H 0100H 0001H 000BH
00:0056 04 CE                     257   	bal	_$L39
                                  258   
                                  259   ;;    while(_flgI2CFin != 1){
                                  260   CLINEA 0000H 0000H 0100H 0005H 001BH
00:0058                           261   _$L35 :
                                  262   CBLOCK 222 4 256
                                  263   
                                  264   ;;        NOP1000();
                                  265   CLINEA 0000H 0001H 0101H 0009H 0012H
00:0058 01-F0'00-00'              266   	bl	_NOP1000
                                  267   
                                  268   ;;        main_clrWDT();
                                  269   CLINEA 0000H 0001H 0102H 0009H 0016H
00:005C 01-F0'00-00'              270   	bl	_main_clrWDT
                                  271   CBLOCKEND 222 4 259
                                  272   
                                  273   ;;    while(_flgI2CFin != 1){
                                  274   CLINEA 0000H 0000H 0100H 0001H 000BH
00:0060                           275   _$L39 :
00:0060 10-90 00-00'              276   	l	r0,	NEAR __flgI2CFin
00:0064 01 70                     277   	cmp	r0,	#01h
00:0066 F8 C8                     278   	bne	_$L35
                                  279   
                                  280   ;;    TX_LED = 1;
                                  281   CLINEA 0000H 0001H 0106H 0005H 000FH
00:0068 80-A0 60-F2               282   	sb	0f260h.0
                                  283   
                                  284   ;;    if (KEY3[0] > 0){
                                  285   CLINEA 0000H 0001H 0107H 0005H 0015H
00:006C 10-90 00-00'              286   	l	r0,	NEAR _KEY3
00:0070 00 70                     287   	cmp	r0,	#00h
00:0072 C8 C3                     288   	ble	_$L30
                                  289   CBLOCK 222 5 263
                                  290   
                                  291   ;;        TX_LED = 1;
                                  292   CLINEA 0000H 0001H 0108H 0009H 0013H
00:0074 80-A0 60-F2               293   	sb	0f260h.0
                                  294   
                                  295   ;;        NOPx(60000);
                                  296   CLINEA 0000H 0001H 0109H 0009H 0014H
00:0078 60 00                     297   	mov	r0,	#060h
00:007A EA 01                     298   	mov	r1,	#0eah
00:007C 01-F0'00-00'              299   	bl	_NOPx
                                  300   
                                  301   ;;        NOPx(60000);
                                  302   CLINEA 0000H 0001H 010AH 0009H 0014H
00:0080 60 00                     303   	mov	r0,	#060h
00:0082 EA 01                     304   	mov	r1,	#0eah
00:0084 01-F0'00-00'              305   	bl	_NOPx
                                  306   
                                  307   ;;        NOPx(60000);
                                  308   CLINEA 0000H 0001H 010BH 0009H 0014H
00:0088 60 00                     309   	mov	r0,	#060h
00:008A EA 01                     310   	mov	r1,	#0eah
00:008C 01-F0'00-00'              311   	bl	_NOPx
                                  312   
                                  313   ;;        TX_LED = 0;
                                  314   CLINEA 0000H 0001H 010CH 0009H 0013H
00:0090 82-A0 60-F2               315   	rb	0f260h.0
                                  316   CBLOCKEND 222 5 269
                                  317   
                                  318   ;;    goto RX_Loop;
                                  319   CLINEA 0000H 0001H 010FH 0005H 0011H
00:0094 00-F0'00-00'              320   	b	_$L30
                                  321   CBLOCKEND 222 2 272
                                  322   
                                  323   ;;}//end main
                                  324   CLINEA 0000H 0001H 0110H 0001H 000BH
                                  325   CBLOCKEND 222 1 272
                                  326   CFUNCTIONEND 222
                                  327   
                                  328   
  --------------------------      329   	rseg $$main_clrWDT$main
                                  330   CFUNCTION 206
                                  331   
00:0000                           332   _main_clrWDT	:
                                  333   CBLOCK 206 1 290
                                  334   
                                  335   ;;{
                                  336   CLINEA 0000H 0001H 0122H 0001H 0001H
                                  337   CBLOCK 206 2 290
                                  338   
                                  339   ;;    do {
                                  340   CLINEA 0000H 0001H 0125H 0005H 0008H
00:0000                           341   _$L43 :
                                  342   CBLOCK 206 3 293
                                  343   
                                  344   ;;        WDTCON = 0x5Au;
                                  345   CLINEA 0000H 0001H 0126H 0009H 0017H
00:0000 5A 00                     346   	mov	r0,	#05ah
00:0002 11-90 0E-F0               347   	st	r0,	0f00eh
                                  348   CBLOCKEND 206 3 295
                                  349   
                                  350   ;;    } while (WDP != 1);
                                  351   CLINEA 0000H 0000H 0127H 0005H 0017H
00:0006 81-A0 0E-F0               352   	tb	0f00eh.0
00:000A FA C9                     353   	beq	_$L43
                                  354   
                                  355   ;;    WDTCON = 0xA5u;
                                  356   CLINEA 0000H 0001H 0128H 0005H 0013H
00:000C A5 00                     357   	mov	r0,	#0a5h
00:000E 11-90 0E-F0               358   	st	r0,	0f00eh
                                  359   CBLOCKEND 206 2 297
                                  360   
                                  361   ;;}
                                  362   CLINEA 0000H 0001H 0129H 0001H 0001H
00:0012 1F-FE                     363   	rt
                                  364   CBLOCKEND 206 1 297
                                  365   CFUNCTIONEND 206
                                  366   
                                  367   
  --------------------------      368   	rseg $$NOP1000$main
                                  369   CFUNCTION 221
                                  370   
00:0000                           371   _NOP1000	:
                                  372   CBLOCK 221 1 308
                                  373   
                                  374   ;;{
                                  375   CLINEA 0000H 0001H 0134H 0001H 0001H
                                  376   CBLOCK 221 2 308
                                  377   CLOCAL 4AH 0002H 0000H 0002H "ONCNT" 02H 00H 01H
                                  378   CBLOCKEND 221 2 315
                                  379   
                                  380   ;;}
                                  381   CLINEA 0000H 0001H 013BH 0001H 0001H
00:0000 1F-FE                     382   	rt
                                  383   CBLOCKEND 221 1 315
                                  384   CFUNCTIONEND 221
                                  385   
                                  386   
  --------------------------      387   	rseg $$Initialization$main
                                  388   CFUNCTION 207
                                  389   
00:0000                           390   _Initialization	:
                                  391   CBLOCK 207 1 321
                                  392   
                                  393   ;;static void Initialization(void) {
                                  394   CLINEA 0000H 0001H 0141H 0001H 0022H
00:0000 CE-F8                     395   	push	lr
                                  396   CBLOCK 207 2 321
                                  397   CRET 0000H
                                  398   
                                  399   ;;    DSIO0 = 1; // 0=> Enables Synchronous Serial Port 0 (initial value).
                                  400   CLINEA 0000H 0001H 0144H 0005H 0048H
00:0002 80-A0 2A-F0               401   	sb	0f02ah.0
                                  402   
                                  403   ;;    DUA0  = 0; // 0=> Enables the operation of UART0 (initial value).
                                  404   CLINEA 0000H 0001H 0145H 0005H 0045H
00:0006 A2-A0 2A-F0               405   	rb	0f02ah.2
                                  406   
                                  407   ;;    DUA1  = 1; // 0=> Enables Uart1 (initial value).
                                  408   CLINEA 0000H 0001H 0146H 0005H 0034H
00:000A B0-A0 2A-F0               409   	sb	0f02ah.3
                                  410   
                                  411   ;;    DI2C1 = 1; // 0=> Enables I2C bus Interface (Slave) (initial value).
                                  412   CLINEA 0000H 0001H 0147H 0005H 0048H
00:000E E0-A0 2A-F0               413   	sb	0f02ah.6
                                  414   
                                  415   ;;    DI2C0 = 0; // 0=> Enables I2C bus Interface (Master) (initial value).
                                  416   CLINEA 0000H 0001H 0148H 0005H 0049H
00:0012 F2-A0 2A-F0               417   	rb	0f02ah.7
                                  418   
                                  419   ;;    BLKCON4 = 0x00; // 0=> Enables SA-ADC
                                  420   CLINEA 0000H 0001H 014AH 0005H 0029H
00:0016 00 00                     421   	mov	r0,	#00h
00:0018 11-90 2C-F0               422   	st	r0,	0f02ch
                                  423   
                                  424   ;;    BLKCON6 = 0x00; // (1=disables; 0=enables) the operation of Timers 8, 9, A, E, F.
                                  425   CLINEA 0000H 0001H 014BH 0005H 0055H
00:001C 11-90 2E-F0               426   	st	r0,	0f02eh
                                  427   
                                  428   ;;    BLKCON7 = 0x00; // (1=disables; 0=enables) the operation of PWW (PWMC, PWMD, PWME, PWMF
                                  429   CLINEA 0000H 0001H 014CH 0005H 005BH
00:0020 11-90 2F-F0               430   	st	r0,	0f02fh
                                  431   
                                  432   ;;    PortA_Low();	//Initialize all 3 Ports of Port A to GPIO-Low
                                  433   CLINEA 0000H 0001H 014FH 0005H 003FH
00:0024 01-F0'00-00'              434   	bl	_PortA_Low
                                  435   
                                  436   ;;    PortB_Low();	//Initialize all 8 Ports of Port B to GPIO-Low
                                  437   CLINEA 0000H 0001H 0150H 0005H 003FH
00:0028 01-F0'00-00'              438   	bl	_PortB_Low
                                  439   
                                  440   ;;    PortC_Low();	//Initialize all 8 Ports of Port C to GPIO-Low
                                  441   CLINEA 0000H 0001H 0151H 0005H 003FH
00:002C 01-F0'00-00'              442   	bl	_PortC_Low
                                  443   
                                  444   ;;    PortD_Low();	//Initialize all 6 Ports of Port D to GPIO-Low
                                  445   CLINEA 0000H 0001H 0152H 0005H 003FH
00:0030 01-F0'00-00'              446   	bl	_PortD_Low
                                  447   
                                  448   ;;    SetOSC();
                                  449   CLINEA 0000H 0001H 0155H 0005H 000DH
00:0034 01-F0'00-00'              450   	bl	_SetOSC
                                  451   
                                  452   ;;    TM8D    = 0;	//Timer 8 DATA Register
                                  453   CLINEA 0000H 0001H 015AH 0005H 0028H
00:0038 00 00                     454   	mov	r0,	#00h
00:003A 11-90 E0-F8               455   	st	r0,	0f8e0h
                                  456   
                                  457   ;;    TM8C    = 0;	//Timer 8 CLOCK Register
                                  458   CLINEA 0000H 0001H 015CH 0005H 0029H
00:003E 11-90 E1-F8               459   	st	r0,	0f8e1h
                                  460   
                                  461   ;;    T8C1 = 0;	// 01 = HTBCLK
                                  462   CLINEA 0000H 0001H 0160H 0005H 001CH
00:0042 92-A0 E1-F8               463   	rb	0f8e1h.1
                                  464   
                                  465   ;;    T8C0 = 1;
                                  466   CLINEA 0000H 0001H 0161H 0005H 000DH
00:0046 80-A0 E1-F8               467   	sb	0f8e1h.0
                                  468   
                                  469   ;;    T89M16 = 0;	// 0=8-Bit Mode; 1=16bit Mode...
                                  470   CLINEA 0000H 0001H 0163H 0005H 0030H
00:004A D2-A0 E2-F8               471   	rb	0f8e2h.5
                                  472   
                                  473   ;;    T8OST = 0;	// 0=Normal; 1=One-Shot...
